COULDN'T RUN QUERY!
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:09:59] Param: GroupSearch; Value: testgroup
**$_POST** [2015/05/19 04:09:59] Param: LoginID; Value: a@test.com
**$_POST** [2015/05/19 04:09:59] Param: LoginPass; Value: testpass
**VERIFED** [2015/05/19 04:09:59] Param: a@test.com; Value: testpass
**INDEX** [2015/05/19 04:09:59] Index: 0
**PACKAGE** [2015/05/19 04:09:59] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:09:59] Param: reason; Value: 2
**PACKAGE** [2015/05/19 04:09:59] Param: SearchParam; Value: testgroup
EMPTY GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:10:11] Param: Login; Value: 123
**$_POST** [2015/05/19 04:10:11] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:10:11] Param: LoginPass; Value: test
LOGIN SUCCESSFUL!
**INDEX** [2015/05/19 04:10:11] Index: 0
**PACKAGE** [2015/05/19 04:10:11] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:10:11] Param: reason; Value: TKNctu79502851442
**INDEX** [2015/05/19 04:10:11] Index: 1
**PACKAGE** [2015/05/19 04:10:11] Param: token; Value: TKNctu79502851442
TOKEN UPDATED!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:10:17] Param: GroupSearch; Value: 
**$_POST** [2015/05/19 04:10:17] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:10:17] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:10:17] Param: test@test.com; Value: test
**INDEX** [2015/05/19 04:10:17] Index: 0
**PACKAGE** [2015/05/19 04:10:17] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:10:17] Param: reason; Value: 0
**PACKAGE** [2015/05/19 04:10:17] Param: SearchParam; Value: 0
**INDEX** [2015/05/19 04:10:17] Index: 1
**PACKAGE** [2015/05/19 04:10:17] Param: GroupID; Value: 1
**PACKAGE** [2015/05/19 04:10:17] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 04:10:17] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 04:10:17] Param: GroupMemberCount; Value: 0
**INDEX** [2015/05/19 04:10:17] Index: 2
**PACKAGE** [2015/05/19 04:10:17] Param: GroupID; Value: 2
**PACKAGE** [2015/05/19 04:10:17] Param: GroupName; Value: 2
**PACKAGE** [2015/05/19 04:10:17] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 04:10:17] Param: GroupMemberCount; Value: 0
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:10:18] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:10:18] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:10:18] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:10:18] Param: ; Value: test
**INDEX** [2015/05/19 04:10:18] Index: 0
**PACKAGE** [2015/05/19 04:10:18] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:10:18] Param: reason; Value: 2
**PACKAGE** [2015/05/19 04:10:18] Param: SearchParam; Value: 0
NO GROUPS FOUND WITH ID: ''!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:10:43] Param: Login; Value: 123
**$_POST** [2015/05/19 04:10:43] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:10:43] Param: LoginPass; Value: test
LOGIN SUCCESSFUL!
**INDEX** [2015/05/19 04:10:43] Index: 0
**PACKAGE** [2015/05/19 04:10:43] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:10:43] Param: reason; Value: TKNkap05344848941
**INDEX** [2015/05/19 04:10:43] Index: 1
**PACKAGE** [2015/05/19 04:10:43] Param: token; Value: TKNkap05344848941
TOKEN UPDATED!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:10:44] Param: GroupSearch; Value: 
**$_POST** [2015/05/19 04:10:44] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:10:44] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:10:44] Param: test@test.com; Value: test
**INDEX** [2015/05/19 04:10:44] Index: 0
**PACKAGE** [2015/05/19 04:10:44] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:10:44] Param: reason; Value: 0
**PACKAGE** [2015/05/19 04:10:44] Param: SearchParam; Value: 0
**INDEX** [2015/05/19 04:10:44] Index: 1
**PACKAGE** [2015/05/19 04:10:44] Param: GroupID; Value: 1
**PACKAGE** [2015/05/19 04:10:44] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 04:10:44] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 04:10:44] Param: GroupMemberCount; Value: 0
**INDEX** [2015/05/19 04:10:44] Index: 2
**PACKAGE** [2015/05/19 04:10:44] Param: GroupID; Value: 2
**PACKAGE** [2015/05/19 04:10:44] Param: GroupName; Value: 2
**PACKAGE** [2015/05/19 04:10:44] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 04:10:44] Param: GroupMemberCount; Value: 0
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:11:06] Param: Login; Value: 123
**$_POST** [2015/05/19 04:11:06] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:11:06] Param: LoginPass; Value: test
LOGIN SUCCESSFUL!
**INDEX** [2015/05/19 04:11:06] Index: 0
**PACKAGE** [2015/05/19 04:11:06] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:11:06] Param: reason; Value: TKNyhx88400905735
**INDEX** [2015/05/19 04:11:06] Index: 1
**PACKAGE** [2015/05/19 04:11:06] Param: token; Value: TKNyhx88400905735
TOKEN UPDATED!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:11:07] Param: GroupSearch; Value: 
**$_POST** [2015/05/19 04:11:07] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:11:07] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:11:07] Param: test@test.com; Value: test
**INDEX** [2015/05/19 04:11:07] Index: 0
**PACKAGE** [2015/05/19 04:11:07] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:11:07] Param: reason; Value: 0
**PACKAGE** [2015/05/19 04:11:07] Param: SearchParam; Value: 0
**INDEX** [2015/05/19 04:11:07] Index: 1
**PACKAGE** [2015/05/19 04:11:07] Param: GroupID; Value: 1
**PACKAGE** [2015/05/19 04:11:07] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 04:11:07] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 04:11:07] Param: GroupMemberCount; Value: 0
**INDEX** [2015/05/19 04:11:07] Index: 2
**PACKAGE** [2015/05/19 04:11:07] Param: GroupID; Value: 2
**PACKAGE** [2015/05/19 04:11:07] Param: GroupName; Value: 2
**PACKAGE** [2015/05/19 04:11:07] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 04:11:07] Param: GroupMemberCount; Value: 0
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:11:13] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:11:13] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:11:13] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:11:13] Param: ; Value: test
**INDEX** [2015/05/19 04:11:13] Index: 0
**PACKAGE** [2015/05/19 04:11:13] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:11:13] Param: reason; Value: 2
**PACKAGE** [2015/05/19 04:11:13] Param: SearchParam; Value: 0
NO GROUPS FOUND WITH ID: ''!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:11:40] Param: Login; Value: 123
**$_POST** [2015/05/19 04:11:40] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:11:40] Param: LoginPass; Value: test
LOGIN SUCCESSFUL!
**INDEX** [2015/05/19 04:11:40] Index: 0
**PACKAGE** [2015/05/19 04:11:40] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:11:40] Param: reason; Value: TKNwgp28174097664
**INDEX** [2015/05/19 04:11:40] Index: 1
**PACKAGE** [2015/05/19 04:11:40] Param: token; Value: TKNwgp28174097664
TOKEN UPDATED!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:11:42] Param: GroupSearch; Value: 
**$_POST** [2015/05/19 04:11:42] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:11:42] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:11:42] Param: test@test.com; Value: test
**INDEX** [2015/05/19 04:11:42] Index: 0
**PACKAGE** [2015/05/19 04:11:42] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:11:42] Param: reason; Value: 0
**PACKAGE** [2015/05/19 04:11:42] Param: SearchParam; Value: 0
**INDEX** [2015/05/19 04:11:42] Index: 1
**PACKAGE** [2015/05/19 04:11:42] Param: GroupID; Value: 1
**PACKAGE** [2015/05/19 04:11:42] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 04:11:42] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 04:11:42] Param: GroupMemberCount; Value: 0
**INDEX** [2015/05/19 04:11:42] Index: 2
**PACKAGE** [2015/05/19 04:11:42] Param: GroupID; Value: 2
**PACKAGE** [2015/05/19 04:11:42] Param: GroupName; Value: 2
**PACKAGE** [2015/05/19 04:11:42] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 04:11:42] Param: GroupMemberCount; Value: 0
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:11:44] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:11:44] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:11:44] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:11:44] Param: ; Value: test
**INDEX** [2015/05/19 04:11:44] Index: 0
**PACKAGE** [2015/05/19 04:11:44] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:11:44] Param: reason; Value: 2
**PACKAGE** [2015/05/19 04:11:44] Param: SearchParam; Value: 0
NO GROUPS FOUND WITH ID: ''!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:12:01] Param: GetGroup; Value: 
**$_POST** [2015/05/19 04:12:01] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:12:01] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:12:01] Param: ; Value: test
**INDEX** [2015/05/19 04:12:01] Index: 0
**PACKAGE** [2015/05/19 04:12:01] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:12:01] Param: reason; Value: 2
**PACKAGE** [2015/05/19 04:12:01] Param: SearchParam; Value: 0
NO GROUPS FOUND WITH ID: ''!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:12:09] Param: GetGroup; Value: 0
**$_POST** [2015/05/19 04:12:09] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:12:09] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:12:09] Param: ; Value: test
**INDEX** [2015/05/19 04:12:09] Index: 0
**PACKAGE** [2015/05/19 04:12:09] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:12:09] Param: reason; Value: 2
**PACKAGE** [2015/05/19 04:12:09] Param: SearchParam; Value: 0
NO GROUPS FOUND WITH ID: ''!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:12:12] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:12:12] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:12:12] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:12:12] Param: ; Value: test
**INDEX** [2015/05/19 04:12:12] Index: 0
**PACKAGE** [2015/05/19 04:12:12] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:12:12] Param: reason; Value: 2
**PACKAGE** [2015/05/19 04:12:12] Param: SearchParam; Value: 0
NO GROUPS FOUND WITH ID: ''!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:12:25] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:12:25] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:12:25] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:12:25] Param: ; Value: test
**INDEX** [2015/05/19 04:12:25] Index: 0
**PACKAGE** [2015/05/19 04:12:25] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:12:25] Param: reason; Value: 2
**PACKAGE** [2015/05/19 04:12:25] Param: SearchParam; Value: 0
NO GROUPS FOUND WITH ID: ''!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:16:43] Param: GroupSearch; Value: est
**$_POST** [2015/05/19 04:16:43] Param: LoginID; Value: a@test.com
**$_POST** [2015/05/19 04:16:43] Param: LoginPass; Value: testpass
**VERIFED** [2015/05/19 04:16:43] Param: a@test.com; Value: testpass
**INDEX** [2015/05/19 04:16:43] Index: 0
**PACKAGE** [2015/05/19 04:16:43] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:16:43] Param: reason; Value: 0
**PACKAGE** [2015/05/19 04:16:43] Param: SearchParam; Value: est
**INDEX** [2015/05/19 04:16:43] Index: 1
**PACKAGE** [2015/05/19 04:16:43] Param: GroupID; Value: 1
**PACKAGE** [2015/05/19 04:16:43] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 04:16:43] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 04:16:43] Param: GroupMemberCount; Value: 0
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:16:46] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:16:46] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:16:46] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:16:47] Param: ; Value: test
**INDEX** [2015/05/19 04:16:47] Index: 0
**PACKAGE** [2015/05/19 04:16:47] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:16:47] Param: reason; Value: 2
**PACKAGE** [2015/05/19 04:16:47] Param: SearchParam; Value: 0
NO GROUPS FOUND WITH ID: ''!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:22:45] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:22:45] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:22:45] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:22:45] Param: ; Value: test
**INDEX** [2015/05/19 04:22:45] Index: 0
**PACKAGE** [2015/05/19 04:22:45] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:22:45] Param: reason; Value: 2
**PACKAGE** [2015/05/19 04:22:45] Param: SearchParam; Value: 0
NO GROUPS FOUND WITH ID: ''!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:22:46] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:22:46] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:22:46] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:22:46] Param: ; Value: test
**INDEX** [2015/05/19 04:22:46] Index: 0
**PACKAGE** [2015/05/19 04:22:46] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:22:46] Param: reason; Value: 2
**PACKAGE** [2015/05/19 04:22:46] Param: SearchParam; Value: 0
NO GROUPS FOUND WITH ID: ''!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:22:47] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:22:47] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:22:47] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:22:47] Param: ; Value: test
**INDEX** [2015/05/19 04:22:47] Index: 0
**PACKAGE** [2015/05/19 04:22:47] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:22:47] Param: reason; Value: 2
**PACKAGE** [2015/05/19 04:22:47] Param: SearchParam; Value: 0
NO GROUPS FOUND WITH ID: ''!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:22:47] Param: GroupSearch; Value: test
**$_POST** [2015/05/19 04:22:47] Param: LoginID; Value: a@test.com
**$_POST** [2015/05/19 04:22:47] Param: LoginPass; Value: testpass
**VERIFED** [2015/05/19 04:22:47] Param: a@test.com; Value: testpass
**INDEX** [2015/05/19 04:22:47] Index: 0
**PACKAGE** [2015/05/19 04:22:47] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:22:47] Param: reason; Value: 2
**PACKAGE** [2015/05/19 04:22:47] Param: SearchParam; Value: test
EMPTY GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:22:50] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:22:50] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:22:50] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:22:50] Param: ; Value: test
**INDEX** [2015/05/19 04:22:50] Index: 0
**PACKAGE** [2015/05/19 04:22:50] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:22:50] Param: reason; Value: 2
**PACKAGE** [2015/05/19 04:22:50] Param: SearchParam; Value: 0
NO GROUPS FOUND WITH ID: ''!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:23:06] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:23:06] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:23:06] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:23:06] Param: ; Value: test
**INDEX** [2015/05/19 04:23:06] Index: 0
**PACKAGE** [2015/05/19 04:23:06] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:23:06] Param: reason; Value: 2
**PACKAGE** [2015/05/19 04:23:06] Param: SearchParam; Value: 0
NO GROUPS FOUND WITH ID: ''!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:23:40] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:23:40] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:23:40] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:23:40] Param: ; Value: test
**INDEX** [2015/05/19 04:23:40] Index: 0
**PACKAGE** [2015/05/19 04:23:40] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:23:40] Param: reason; Value: 2
**PACKAGE** [2015/05/19 04:23:40] Param: SearchParam; Value: 0
NO GROUPS FOUND WITH ID: !
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:24:12] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:24:12] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:24:12] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:24:12] Param: ; Value: test
**INDEX** [2015/05/19 04:24:12] Index: 0
**PACKAGE** [2015/05/19 04:24:12] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:24:12] Param: reason; Value: 0
**INDEX** [2015/05/19 04:24:12] Index: 1
**PACKAGE** [2015/05/19 04:24:12] Param: GroupID; Value: test
**PACKAGE** [2015/05/19 04:24:12] Param: GroupDescription; Value: test
**PACKAGE** [2015/05/19 04:24:12] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 04:24:12] Param: GroupName; Value: 0
**PACKAGE** [2015/05/19 04:24:12] Param: XP; Value: 0
**PACKAGE** [2015/05/19 04:24:12] Param: RAT; Value: 0
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:24:29] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:24:29] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:24:29] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:24:29] Param: test@test.com; Value: test
**INDEX** [2015/05/19 04:24:29] Index: 0
**PACKAGE** [2015/05/19 04:24:29] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:24:29] Param: reason; Value: 0
**INDEX** [2015/05/19 04:24:29] Index: 1
**PACKAGE** [2015/05/19 04:24:29] Param: GroupID; Value: test
**PACKAGE** [2015/05/19 04:24:29] Param: GroupDescription; Value: test
**PACKAGE** [2015/05/19 04:24:29] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 04:24:29] Param: GroupName; Value: 0
**PACKAGE** [2015/05/19 04:24:29] Param: XP; Value: 0
**PACKAGE** [2015/05/19 04:24:29] Param: RAT; Value: 0
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:24:46] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:24:46] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:24:46] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:24:46] Param: test@test.com; Value: test
**INDEX** [2015/05/19 04:24:46] Index: 0
**PACKAGE** [2015/05/19 04:24:46] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:24:46] Param: reason; Value: 0
**INDEX** [2015/05/19 04:24:46] Index: 1
**PACKAGE** [2015/05/19 04:24:46] Param: GroupID; Value: test
**PACKAGE** [2015/05/19 04:24:46] Param: GroupDescription; Value: test
**PACKAGE** [2015/05/19 04:24:46] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 04:24:46] Param: GroupName; Value: 0
**PACKAGE** [2015/05/19 04:24:46] Param: XP; Value: 0
**PACKAGE** [2015/05/19 04:24:46] Param: RAT; Value: 0
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:24:48] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:24:48] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:24:48] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:24:48] Param: test@test.com; Value: test
**INDEX** [2015/05/19 04:24:48] Index: 0
**PACKAGE** [2015/05/19 04:24:48] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:24:48] Param: reason; Value: 0
**INDEX** [2015/05/19 04:24:48] Index: 1
**PACKAGE** [2015/05/19 04:24:48] Param: GroupID; Value: test
**PACKAGE** [2015/05/19 04:24:48] Param: GroupDescription; Value: test
**PACKAGE** [2015/05/19 04:24:48] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 04:24:48] Param: GroupName; Value: 0
**PACKAGE** [2015/05/19 04:24:48] Param: XP; Value: 0
**PACKAGE** [2015/05/19 04:24:48] Param: RAT; Value: 0
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:25:01] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:25:01] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:25:01] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:25:01] Param: test@test.com; Value: test
**INDEX** [2015/05/19 04:25:01] Index: 0
**PACKAGE** [2015/05/19 04:25:01] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:25:01] Param: reason; Value: 0
**INDEX** [2015/05/19 04:25:01] Index: 1
**PACKAGE** [2015/05/19 04:25:01] Param: GroupID; Value: test
**PACKAGE** [2015/05/19 04:25:01] Param: GroupDescription; Value: test
**PACKAGE** [2015/05/19 04:25:01] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 04:25:01] Param: GroupName; Value: 0
**PACKAGE** [2015/05/19 04:25:01] Param: XP; Value: 0
**PACKAGE** [2015/05/19 04:25:01] Param: RAT; Value: 0
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:25:06] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:25:06] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:25:06] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:25:06] Param: test@test.com; Value: test
**INDEX** [2015/05/19 04:25:06] Index: 0
**PACKAGE** [2015/05/19 04:25:06] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:25:06] Param: reason; Value: 0
**INDEX** [2015/05/19 04:25:06] Index: 1
**PACKAGE** [2015/05/19 04:25:06] Param: GroupID; Value: test
**PACKAGE** [2015/05/19 04:25:06] Param: GroupDescription; Value: test
**PACKAGE** [2015/05/19 04:25:06] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 04:25:06] Param: GroupName; Value: 0
**PACKAGE** [2015/05/19 04:25:06] Param: XP; Value: 0
**PACKAGE** [2015/05/19 04:25:06] Param: RAT; Value: 0
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:25:10] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:25:10] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:25:10] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:25:10] Param: test@test.com; Value: test
**INDEX** [2015/05/19 04:25:10] Index: 0
**PACKAGE** [2015/05/19 04:25:10] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:25:10] Param: reason; Value: 0
**INDEX** [2015/05/19 04:25:10] Index: 1
**PACKAGE** [2015/05/19 04:25:10] Param: GroupID; Value: test
**PACKAGE** [2015/05/19 04:25:10] Param: GroupDescription; Value: test
**PACKAGE** [2015/05/19 04:25:10] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 04:25:10] Param: GroupName; Value: 0
**PACKAGE** [2015/05/19 04:25:10] Param: XP; Value: 0
**PACKAGE** [2015/05/19 04:25:10] Param: RAT; Value: 0
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:25:18] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:25:18] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:25:18] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:25:18] Param: test@test.com; Value: test
**INDEX** [2015/05/19 04:25:18] Index: 0
**PACKAGE** [2015/05/19 04:25:18] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:25:18] Param: reason; Value: 0
**INDEX** [2015/05/19 04:25:18] Index: 1
**PACKAGE** [2015/05/19 04:25:18] Param: GroupID; Value: test
**PACKAGE** [2015/05/19 04:25:18] Param: GroupDescription; Value: test
**PACKAGE** [2015/05/19 04:25:18] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 04:25:18] Param: GroupName; Value: 0
**PACKAGE** [2015/05/19 04:25:18] Param: XP; Value: 0
**PACKAGE** [2015/05/19 04:25:18] Param: RAT; Value: 0
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:25:32] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:25:32] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:25:32] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:25:32] Param: test@test.com; Value: test
**INDEX** [2015/05/19 04:25:32] Index: 0
**PACKAGE** [2015/05/19 04:25:32] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:25:32] Param: reason; Value: 0
**INDEX** [2015/05/19 04:25:32] Index: 1
**PACKAGE** [2015/05/19 04:25:32] Param: GroupID; Value: test
